about,about,りまぴんについて
aboutof,about {{%1}},{{%1}} について
abort,Abort,欠番
aborted,process aborted.,処理を中断しました
action,Action,動作設定
activateupperlayer,activate upper layer,上位レイヤをアクティブ
addnewlayer,add new layer,新規動画レイヤ作成
addnewovl,add new overlay,新規修正レイヤ作成
alertabnomalprccs,[！！Caution！！] Abnormal processing,[！！注意！！] 異常処理です
alertcutconflict,The same scene has already been entered.<br>This scene can not be entered,既に同じカットが登録されています<br>このカットの登録はできません
alertcutillegal,Scene name is invalid  nThis scene can not be entered,カット番号が不正です<br>このカットの登録はできません
alertdurationchange,the duration of document is changed.,カットの継続時間が変更されます。
alertdiscardframes,contents of the erased frame are discarded.,消去されるフレームの内容は破棄されます。
alerttrackschange,layer counts of document is changed.,カットのレイヤ数が変更されます。
alertdiscardtracks,contents of the erased track are discarded.,消去されるトラックの内容は破棄されます。
alertdiscardedit,Current edits are discarded.,現在の編集内容は破棄されます。
alertnewdocumet,Create a new document,新規ドキュメントを作成します
animationdrawing,animationDrawing,動画
animationframeselectall,animation frame selectAll,アニメフレーム全選択
atcreatenewlayer,to Create a new Layer,新規レイヤ作成時に
backgroundcolor,background color,背景色
confirmedit,(You can edit the contents of the text box.),(テキストボックスの内容を編集できます)
confirmok,Is it OK?,よろしいですか？
confirmexecute,Do you want to run it?,実行してよろしいですか?
confirmcallecho,Save the document in the download folder with the following name.,次の名前でダウンロードフォルダに書類を保存します。
confirmcallechoswap,Save {{%1}} in the download folder with the following name.,次の名前でダウンロードフォルダに {{%1}} を保存します。
baseresolution,BaseResolution,基準解像度
bg,BG,背景
book,MG/FG,BOOK
cancel,Cancel,取消
cell,Cell,セル
change,Change,変更
close,Close,閉じる
common,Common,一般環境
confirmlayername,confirm layer name,レイヤ名を確認して下さい
cut,Cut [ctr]+[Y],Cut[ctr]+[X]
delete,Delete,削除
destruction,Destruction,破棄
document,document,ドキュメント
documenthtml,HTML document,HTML書類
documentxmap,xMap document,xMap書類
documentxps,Xps document,Xps書類
documenttdts,Tdts document,TDTS書類
documentxdts,Xdts document,XDTS書類
documentard,ARD document,ARD書類
documentardj,ARDJ document,ARDJ書類
documentcsv,Stylos-CSV document,Stylos-CSV書類
documentsts,STS document,STS書類
documenttsheet,t-Sheet document,t-Sheet書類
documenttvp,TVP-csv document,TVPaint-csv書類
documents,Documents,ドキュメント設定
drawingfunctions,drawingFunctions,作画機能設定
drawsettings,DrawSettings,作画設定
duplicateanimationframe,duplicate animation frame,アニメフレームを複製
edit,Edit,編集
elementsfilter,footages,素材フィルタ
export,Export,書出
failed,Processing failed,処理できませんでした
file,File,ファイル
filename,file name,ファイル名
filter,Filter,フィルタ
frame,Frame,フレーム
framerate,Framerate,フレームレート
imedit,ImputMedias,入力メディア編集
import,Import,読出
imset,入力メディア登録,入力メディア登録
inputdocname,Specify the document name,ドキュメントの名前を入力
install,install,インストール
keydrawing,KeyDrawing,原画
layerclassify,layerClassify,レイヤ仕分
layercontrol,layerControl,レイヤコントロール
layerrename,layer rename,レイヤ名変更
layout,Layout,レイアウト
load,Load,読込
makenewxps,make new eXposureSheet,新規タイムシートを作成します
modechange,mode change,モード切替
medias,Medias,メディア設定
newlayerbgcolor,bgColor of new layer,新規レイヤの背景色
newxps,new eXposureSheet,新規タイムシート
noanimationframes,no Animation Frames,アニメーションフレームがありません
nodocument,no document,ドキュメントがありません
nolayers,no layer for deploying,展開するレイヤがありません
noremovedata,no data to remove.,削除するデータがありません
nosvaedata,no data to save.,保存するデータがありません
notarget,no target items,対象アイテムがありません
nosigninservice,(You are not signed in to the service),（サービスにサインインしていません）
omedit,OutputMedias,出力メディア編集
omset,出力メディア登録,出力メディア登録
open,Open,開く
opus,Opus,制作番号
othet,other,その他
overlaybgcolor,bgColor of overlay,修正レイヤの背景色
overridealpha,overrideAlpha,アルファチャンネル優先
overridecolorkey,overrideColorKey,カラーキー優先
peg,peg,タップ
preference,Preference,各種設定
previewcontrol,preview Control,プレビューコントロール
processing,proscessing…,処理中…
inputwarning,The input operation is currently invalid.<br>To change the document please check in and start your job.,現在、入力操作は無効です。<br>ドキュメントの編集を行う場合は、作業にチェックインしてください。
registration,Registration,新規登録
removeanimationframe,remove animation frame,アニメフレームを削除
resetsmartobj,reset smartObj,スマートオブジェクトをリセット
reverseanimationframe,reverse animation frame,アニメフレームを反転
requiresnumber,Please specify a numerical value,数値を指定してほしいのョ!と
requirespositiveinteger,Please specify a positive value,正の数がいいなぁ…
requiresstrings,Please specify String value,文字列で指定してほしいのですョ!
statusedit,editting,編集中
statusview,readonly,閲覧
statusadmin,management,制作管理
save,Save,作業保存
saveandclose,save and close,保存して閉じる
savepsdplease,Please save the document in psd format.,ドキュメントをpsd形式で保存してください。
savetodonloadfolder,save to download folder,ダウンロードフォルダに保存
savetodonloadfolderswap,ダウンロードフォルダに {{%1}} を保存,ダウンロードフォルダに {{%1}} を保存
servicenode,service node,共有サーバ
repositoryname,share name,共有名
repositoryowner,share owner,共有オーナー
scene,Scene,シーン
scenecut,S-C,S-C
setguidelayer,setGuideLayer,ガイドレイヤにする
sheetlength,xSheetLength,シート１枚の長さ
shortcutkey,shartcut key scripts,ショートカットツール
sounds,Sounds,サウンド編集
time,time,time
title,title,題名
transition,transition,トランジション
timelinetrack,timeline track,タイムライントラック
timelinerename,timeline rename,タイムライン名変更
tagedit,timeline tag edit,タイムラインタグ編集
update,Update,更新
userinfo,userInfo,作業者の情報
username,Name,名前
withcolorkey,withColorKey,カラーキーで白を透過
withsmoothing,withSmoothing,スムージングする
withtransparent,with transparent,透過させる
worktitles,workTitles,作品タイトル登録
xsheet,xSheet,タイムシート
xsheetinfo,xSheet information,タイムシート情報
activate,activate,作業再開
checkin,check in,作業開始
checkout,check out,作業終了
deactivate,deactivate,作業保留
receipt,receipt,作業検収
inuse,in use,作業中
line,line,ライン
currentline,current line,現在のライン
newline,new line,新規ライン
stage,stage,工程
currentstage,current stage,現在の工程
newstage,new stage,新規工程
job,job,作業
currentjob,curent job,現在の作業
newjob,new job,新規作業
addnewscene,add new scene,新規カット追加
reseiptstage,check out job/check in new stage,作業検収/新規工程
toprefix,to:, 
topostfix, ,様へ
dmpmnewdocument,I will create a new document.<br>Please enter scene number/duration and confirm with OK button.,新規カットを作成します。<br>カット番号/継続時間を入力して[OK]ボタンで確定してください。
dmpmnewitemswap,"Start new {{%1}}.<br>Please enter a new %1 name. <br>If it is not on the list, please enter it with the keyboard.",新規 {{%1}} を開始します。<br>新しい %1 名を入力してください。<br>リストにない場合は、キーボードで入力してください。
dmpmnewstage,"Close the current stage and open the next stage.<br>Please enter a new stage name.<br>If it is not on the list, please enter it with the keyboard.",現在の工程を閉じて次の工程を開きます。<br>新しい工程名を入力してください。<br>リストにない場合は、工程名を入力してください。
dmpmnewassign,We finish the job for {{%1}} and make it editable by other users.<br>It is possible to assign the next user.<br>To assign please choose a name from the list or enter the user name directly.<br>Please input if there is a message to send.,カット{{%1}}の作業を終了して、他のユーザが編集可能な状態にします。<br>次の担当者を指名することが可能です。<br>指名する場合はリストから名前を選ぶか、または直接ユーザ名を入力してください。<br>申し送りメッセージがあれば、入力してください。
normal,NORMAL,通常
multiply,MULTIPLY,乗算
lighten,LIGHTEN,比較（明）
darker,DARKER,比較（暗）
difference,DIFFERENCE,差の絶対値
silhouette_luma,SILHOUETTE_LUMA,シルエットルミナンス
dm000,"nas- library is required.<br>Please run the ""nasStartup.jsx"".",nasライブラリが必要です。<br>nasStartup.jsx を実行してください。
dm001,"The effect is limited to the session.<br> If you need record, please click Save button below.",このパネルの変更はセッション限りです。記録が必要な場合は下のボタンで保存してください。
dm002,Switching the active layer with the movement of animation frames<br>(only valid when using psAxe),フレーム移動時にアクティブレイヤの移動をする<br>(エクステンション使用時のみ有効)
dm003,Dialog to create a new file,新規ファイル作成ダイアログ
dm004,PsAxe use the advanced features when you create a new document,新規ドキュメント作成時にアニメ拡張機能を使う
dm005,Can not drop to zero because the number of entries.,エントリ数が0になるので削除できません。
dm006,Drop the selected entry. Are you sure?,選択されたエントリを削除します。よろしいですか？
dm007,Load the saved settings. Current settings will be overwritten.,保存中の設定を読み込みます。現在の設定は上書きされます。
dm008,You can not cancel. Are you sure?,取消はできません。よろしいですか？
dmpreferenceconfirmsave,Save the configuration to the directory [ {{%1}} ].<br>The previous file is overwritten. Are you sure? ,設定を[ {{%1}} ]以下に保存します。<br>以前のファイルは上書きされます。よろしいですか？
dm010,Use the opacity key to the head movement (timeline),ヘッド移動に不透明度キーを使用(timeline)
dm011,frame skip (timeline),フレームスキップ(timeline)
dm013,use difference mode when peg image placement,タップ画像配置時に差の絶対値にする
dm014,use semi-transparent when picture-frame arrangement,フレーム画像配置時に半透明にする
dm015,There is the same name of the layer.<br> Layer after the second will not be subject to the sort.,同名のレイヤがあります。<br>二つ目以降のレイヤは並び替えの対象になりません。
dmprefconfirmsave,The setting has been changed. Do you want to apply it?,設定が変更されています。反映させますか?
dmdocumentnosave,Document has not been saved. Do you want to save?,ドキュメントは保存されていません。保存しますか？
dmdocumentnosaveexport,Document has not been saved. Do you want to export?,ドキュメントは保存されていません。書出しますか？
dmdocumentconfirmokcancel,OK:save / Cancel:coninue without saveing,OK:保存する / Cancel:保存せずに続行
dmdocumentconfirmync,Yes:save / No: update without saving / Cancel:cancel processing,Yes:保存する / No:保存しないで更新 / Cancel:処理をキャンセル
dmdocumentconfirmoverwrite,There is already a file with the same name.<br>Are you sure you want to overwrite?,同名のファイルがすでにあります.<br>上書きしてよろしいですか?
dm018,It has already been started.<br>Double start since receiving the console output is prohibited.<br>Do you want to reset.,すでに起動されています。<br>コンソール出力を受信するので二重起動は禁止されています<br>リセットしますか
dm019,specify the file name for export,書き出しのファイル名を指定してください
dm020,choose eXposure sheet to read,読み込むタイムシートを選んでください
dm021,Please select eXposure sheet file.,タイムシートファイルを選択してください。
dm023,"All the recorded information to the individual area to clear.<br>but it does clear the information of all the applications that use the nas library, please particular attention to those who are using the nas library in AE ,PS and others.<br>It is may be clear?",個人領域に記録した情報をすべてクリアします。<br>nasライブラリを使用するすべてのアプリケーションの情報をクリアしますので、AEとPSでnasライブラリを使用している方は特にご注意ください。<br>クリアして良いですか？
dm024,"Information was recorded in the personal area : {{%1}} pieces of data has been cleared.<br>The current information is located on the memory.<br>Data is initialized at the time of application restart.<br>If you want to initialize, please restart the application without saving.",個人領域に記録した情報 :{{%1}} 個のデータをクリアしました。<br>現在の情報は、メモリ上にあります。<br>データはアプリケーション再起動の際に初期化されます。<br>初期化を希望する場合は、保存せずにアプリケーションを再起動してください。
dm025,please choose Folder to import.,読み込むフォルダを指定してください
dm026,please choose Folder to export,書き出しフォルダを指定してください
dm027,:<br> You will import the settings of the folder above.<br>The same name of the setting can not undo been overwritten.<br>Are you sure you want to run?,:<br> 上のフォルダの設定をインポートします。<br>同名の設定は上書きされて取り消しはできません。<br>実行してよろしいですか？
dm028,:<br>It will export the settings to a folder of the above.<br>We recommend the free folder.<br>Are you sure you want to run?,:<br>上のフォルダに設定をエクスポートします。<br>空きフォルダ推奨します<br>実行してよろしいですか？
dmbackupconfirm,Load the backup data on the sheet. Current data will be lost. Is it OK?,バックアップデータをシートに読み込みます。<br>現在のデータは失われます。<br>よろしいですか？
dmbackupdone,current data has been saved in the backup area,バックアップ領域に現在のデータを退避しました
dmbackupnodata,no data in the backup area,バックアップ領域にデータがありません
dmbackupclear,Cleared backup area,バックアップ領域をクリアしました
dmunimplemented,this feature has not been implemented yet,この機能はまだ実装されていません
dmconfirmclosepmenu,are you sure you want to hide the drop down menu?,ドロップダウンメニューを非表示にしてよろしいですか？
dmaskuserinfo,please enter user name and e-mail address.,ユーザ名とメールアドレスを入力してください。
dmcookieremoved,"I deleted the cookie. <br>In order to reset the value, reloading the page is necessary.<br>It will be reloaded with [OK].",クッキーを削除しました。<br>値をリセットするには、ページの再読込みが必要です。<br>[OK]で再読込みします。
dmalertmenytracks,The number of specified tracks is very large.<br>Automatic generation of track name is up to 'Z'.,止めないけど…そんなにレイヤが多いとツライよ<br>レイヤ名を自動でつけるのは「Z」までなので<br>その先は自分でつけてね。
dmalertcheckinfail,Check-in failed.<br>please check the status of document,作業開始に失敗しました<br>ドキュメントの状態を確認してください
dmalertcheckoutfail,Check-out failed.<br>please check the status of document,作業終了に失敗しました<br>ドキュメントの状態を確認してください
dmalertdatabusy,undefined,他のユーザが作業中です<br>このカットを作業することはできません
dmalertcantactivate,You can not work on this data. <br>Please try Check-in procedure,このデータで作業する事はできません。<br>作業開始手続を試してみてください
dmalertcantdeactivate,Work cannot deactivate.<br>This is not active data,作業保留できません<br>これは作業中のデータではありません
dmalertcantcheckout,Work cannot Chack-out.<br>This is not active data,作業終了できません<br>これは作業中のデータではありません
dmalertfailauthorize,Server authentication failed.<br>Please check ID and password,サーバ認証に失敗しました<br>IDとパスワードを確認してください
dmcomfirmnewxsheetprop,Set a new xSheet with the default value.<br> Is it OK?,デフォルトの値で新規にシートを設定します。<br>	よろしいですか?
dmalertnoentry,There are no match-entry in this repository.<br>Please make sure the target repository is selected.<br>You can temporarily store it to LocalRepository or write it externally to protect the data.,リポジトリにこのカットがありません<br>正しいリポジトリか確認してください<br>ローカルリポジトリに一時的に保存するか又は外部に書出してデータを保護することができます
dmpmrecoverlostsession,This data is currently being edited in your account.<br>Please check that the document is not open in other environment.<br>Press OK to resume work from the current data.,このデータは現在あなたのアカウントで編集中です<br>他の環境でドキュメントを開きっぱなしになっていないか確認してください<br>OKを押すと、現在のデータから作業を再開できます<br>
dmtllabelrename,Change timeline label.,タイムラインラベルを変更します。
dmrenamelabels,"Please specify a new label name set. <br>The shortfall, excess will be ignored.",新しいラベル名セットを指定してください。<br>不足分、超過分は無視されます。
dmrenamelabel,Please specify a new label.,新しいラベルを指定してください。
dmreadonly,You can not edit this document at the moment.<br>To change the document please check in and start your job.,現在ドキュメントは編集できません。<br>ドキュメントを変更するためにはチェックインしてジョブを開始してください。
dmremovethismessage,"Thereafter, do not display this message.",以後、このメッセージを表示しない。
dmtltagedit,Edit the note text of the track.,トラックの注釈を編集します。
jobcheckin,checkin,開始
newdoc,new document,新規書類
newdoc_description,新規ドキュメントを作成,新規ドキュメントを作成
browse,selector,書類選択
browse_description,select document,ドキュメントを選択
discard,discard,編集破棄
