about,about,りまぴんについて
discard_description,discard job,編集を破棄してドキュメントを閉じる
newentry_description,make new entry,タイトルやカットを新規に登録
receipt_description,make new stage,次の工程へ進める
checkoutf,force check out,引上
checkoutf_description,force check out current job ,強制的に作業を閉じる
abort_description,abort production entry,制作を中断する
branch,branch,ライン分岐
branch_description,branch production-line,制作ラインを分岐
merge,merge,ライン検収
headertools,header tools,ヘッダツール
headertools_description,headline controls show/hide,ヘッドラインコントロールON/OFF
importdatas_description,import data,ローカルドキュメントを開く
openfs_description,import from localFS,ローカルドキュメントを開く(ファイル)
savefs_description,export to localFS,保存（ファイル）
exportfsps,export as,別名で保存（ファイル）
callecho,Save via CGI,ダウンロード保存
callecho_description,download exported data,CGI経由でローカルに保存（要CGI設定）
downloadxps_description,download exported data(XPS),ローカルに保存（XPS）
downloadtdts,download Tdts,ダウンロード保存(TDTS)
downloadtdts_description,download exported data(TDTS),ローカルに保存（TDTS）
downloadxdts,download Xtds,ダウンロード保存(XDTS)
downloadxdts_description,download exported data(XTDS)）,ローカルに保存（XTDS）
importexport,Import/Export,読込/書出
importexport_description,open date Import/Export panel,読み込み書き出しパネルを開く
docinfo,Document prop,シート情報
exporthtmlair,Export as HTML,表示用HTML書出
exportepsair,Export as EPS,eps画像書出
exporthtml,表示用HTMLダウンロード,表示用HTMLダウンロード
exporteps,eps画像ダウンロード,eps画像ダウンロード
authpnl,auth panel,認証パネル
authpnl_description,authorize panel ON/OFF,認証パネルを開く/閉じる
signinout,Authorize,認証
signinout_description,sign in/out,サインイン/アウト
menuroot,top page,トップページ
menuroot_description,back to title list,作品一覧へ戻る
menuproducts,episode,エピソード
menuproducts_description,back to opus list,制作話数一覧へ戻る
menuback,カット,カット
menuback_description,back to document list,カット一覧へ戻る
selectall,select all[ctrl]+[A],全コマ選択[ctrl]+[A]
selectall_description,select all frames in a track,トラックを全フレーム選択
renametl,renameTL,ラベル変更
renametl_description,rename timeline label,タイムラインの名前変更
edittn,edit track tag,タグ編集
cleartl,clearTL,一列クリア
clearsheet,clear all,シートクリア
clearsheet_description,clear xSheet,シートをクリア
insertblank,insert blank,カラコマ挿入
insertblank_description,insert blank cells,空白データを挿入して以降後送
blockremove,block delete,ブロック削除
blockremove_description,block delete contents,選択範囲を削除して間を詰める
addsoundtrack,add soundtrack,音声トラック追加
addsoundtrack_description,add soundtrack timeline,右に音声トラックを追加
addstiltl,addStilTL,静止画を追加
addstiltl_description,add still-image timeline,右に静止画トラックを追加
addreplacementtl,add cell TL,セルを追加
addreplacementtl_description,add replacement timeline right,右側にタイムライン追加
addcameratl,add cameraTL,カメラを追加
addcameratl_description,add camera timeline,右にカメラトラックを追加
addgeometrytl,add stagework TL,ステージワークを追加
addgeometrytl_description,add stagework timeline right,右にステージワークを追加
addsfxtl,add sfx TL,効果を追加
addsfxtl_description,add sfx timeline right,右に効果トラックを追加
inserttl,insert TL,トラック挿入
inserttl_description,insert timelines left,左にタイムラインを挿入
deletetl,delete TL,トラック削除
deletetl_description,remove timelines,指定のタイムラインを削除
formattl,reformat TL,タイムライン整形
formattl_description,reformat timelines,タイムラインを１列整形
formatsheet,reformat xSheet,シート整形
formatsheet_description,シートを整形,シートを整形
simplifytl,simplify TL,トラック単純化
simplifytl_description,simplify timelines,タイムラインの整形解除
simplifysheet,simplify xSheet,シート単純化
simplifysheet_description,タイムシート全体の整形を解除,タイムシート全体の整形を解除
pushbackup,push to backup,バックアップ更新
pushbackup_description,push current data to backup regian,バックアップエリアにデータを退避
restorebackup,restoreBackup,バックアップ復帰
restorebackup_description,restore from backup region,バックアップエリアからデータを復帰
clearbackup,clearBackup,バックアップ削除
clearbackup_description,clear backup region,バックアップエリアをクリア
reference,Ref..,参照
importreference_description,import to referenece area,参照エリアにデータ読込
copytoreference,copy to Ref,参照エリアへ
copytoreference_description,copy to referenece area,参照エリアへ転記
copyfromreference_description,copy from reference area,参照エリアから転記
clearreference,clear Ref,参照クリア
clearreference_description,clear reference area,参照エリア消去
buildactionsheet,make action-sheet,アクションシート
buildactionsheet_description,make old-style Action-sheet,原画アクションシートを作成
tools,Tools,ツール
pref,Pref,環境設定
pref_description,preferences,各種環境設定
repositoryinfo,share information,共有情報
repositoryinfo_description,show repository information,リポジトリ情報を見る
memoedit,edit note,メモ編集
reload,reload,アプリケーションを再読込
previousver,previous ver,前バージョン
show,Show,表示
restrictionmode,[restriction],[制限モード]
restrictionmode_description,change input restriction mode,入力制限モード切り替え
managementmode,[management mode],[管理モード]
managementmode_description,chamge management mode,管理モード切り替え
editmode,[view mode],[表示モード]
editmode_description,change view mode page/scroll,ページ/スクロール切り替え
columns,[columns],[段組]
columns_description,doble column,二段組
chgloacle,[change locale],[言語切替]
chgloacle_description,change language resource,言語リソース切替
zoom,zoom,ズーム
zoom_description,zoomChange,ズーム切替
unzoom,100%,100%
unzoom_description,zoom100%,ズーム解除
loginpnl_description,lgin,認証パネル開/閉
soundpnl,sound,音声編集
soundpnl_description,Snd,音響パネル開/閉
filepnl,filePanel,ドキュメントセレクタ
filepnl_description,セレクタ開/閉,セレクタ開/閉
logo,logo,ロゴ
logo_description,ロゴ表示/非表示,ロゴ表示/非表示
pmenu,pMenu,メインメニュー
pmenu_description,メインメニュー表示/非表示,メインメニュー表示/非表示
accountbox,service account,サービスアカウント
accountbox_description,service account show/hide,サービスアカウント表示/非表示
skb,softwareKB,ソフトウェアキーボード
skb_description,addPln,ソフトウェアキーボード開/閉
toolbar,toolbarHeader,ツールバー
toolbar_description,ツールバー表示/非表示,ツールバー表示/非表示
airmenu,-----airMenu,----- AIR用メニュー
airmenu_description,airMenu,Adobe AIRメニュー
pmcontrol,product control bar,制作管理バー
pmcontrol_description,product control bar show/hide,制作管理バー表示/非表示
tccontrol,time counter,カウンター
tccontrol_description,time counter show/hide,カウンター表示/非表示
inputcontrol,input box,入力ボックス
inputcontrol_description,input box show/hide,入力ボックス表示/非表示
sheetheader,sheetHeaderTable,シートヘッダ
sheetheader_description,シートヘッダ表示/非表示,シートヘッダ表示/非表示
commandbar,commandBar,コマンドバー
commandbar_description,utility command bar,コマンドバー表示/非表示
memoarea,memo,メモ欄
memoarea_description,memo area show/hide,メモ欄表示/非表示
referencearea,reference area,参照欄
referencearea_description,reference area show/hide,参照欄表示/非表示
dbgcons,debugConsole,デバッグコンソール
dbgcons_description,debug_ON,デバッグコンソールON/OFF
dbgmode,dbg ON/OFF, デバッグON/OFF
dbgmode_description,change debug mode,デバッグモード切り替え
introspector,AIRIntrospector,イントロスペクタ
viewsource,AIRSourceViewer,ソース
viewsource_description,ソース閲覧,ソース閲覧
addangles,<△>,<△>
addangles_description,add Angleblackets,矢囲い
addbrackets,[□],[□]
addbrackets_description,add Brackets,角括弧
addcircle,(◯),(◯)
addcircle_description,add Circle,丸囲い
camera,camerawork,カメラワーク
camera_description,選択範囲をカメラワークに,選択範囲をカメラワークに
footstamp,diff,差分機能
footstamp_description,diff ON/OFF,差分機能ON/OFF
paintfs,paint diff,差分表示
paintfs_description,paint diff cell background,参照エリアとの差分を表示
clearfs,diff clear,差分クリア
clearfs_description,erace cell diff,差分表示をクリア
copy,Copy [ctr]+[Y],Copy[ctr]+[C]
copy_description,copy,複写
cut_description,切り取り,切り取り
decrementnum,[--],[--]
decrementnum_description,decrement number,セルを繰り下げる
fadein,fade-in,フェードイン
fadein_description,選択範囲をフェードインに,選択範囲をフェードインに
fadeout,fade-out,フェードアウト
fadeout_description,選択範囲をフェードアウトに,選択範囲をフェードアウトに
incrementnum,[++],[++]
incrementnum_description,incremant number,セルを繰り上げる
interpsign,interporation sign,補間記号
paste,Paste [ctr]+[Y],Paste[ctr]+[V]
paste_description,paste,貼り付け
printhtml,page for printout,印刷ページ
printhtml_description,open new page for printout,印刷用ページを開く
redo,Redo [ctr]+[Y],Redo[ctr]+[Y]
redo_description,やり直しのやり直し[ctr]+[Y],やり直しのやり直し[ctr]+[Y]
transition_description,選択範囲をトランジションに,選択範囲をトランジションに
undo,Undo [ctr]+[Z],Undo[ctr]+[Z]
undo_description,やり直し[ctr]+[Z],やり直し[ctr]+[Z]
vbar,vertical bar,縦線
vbar_description,set vertical bar,選択範囲に縦線
wbar,vertical wave,波線
wbar_description,set vertical wave,選択範囲に波線
loginstatus_button_description,change user,ユーザ切り替え
activelvl_description,convert AEkey,AEキー変換
fct0_description,jump to,変更するとジャンプ
fct1_description,数字だけはコマ数,数字だけはコマ数
spin_v_description,spin-value,スピン値
v_up_description,spin-value up,SPIN増
v_dn_description,spin-value down,SPIN減
spincklb_description,set spin-value selection,選択範囲をスピン指定にする
inputbox_description,input data,シートにデータを入力します。
pmfui-new,entry,登録
pmfui-new_description,Register the current dope sheet in the repository.,現在のタイムシートを共有に登録
pmcui-checkin_description,check in job,チェックイン
pmcui-checkout,終了,終了
pmcui-checkout_description,チェックアウト,チェックアウト
pmcui-deactivate,deactiovate,保留
pmcui-activate,再開,再開
pmaui-receipt,検収,検収
pmaui-receipt_description,作業終了した工程を閉じて次の工程を開始,作業終了した工程を閉じて次の工程を開始
pmaui-checkout_description,作業中のカットを強制的に終了（引揚）,作業中のカットを強制的に終了（引揚）
pmaui-abort_description,カットの全工程を停止（カット削除）,カットの全工程を停止（カット削除）
pmaui-branch,分岐,分岐
pmaui-branch_description,新規ラインを立ち上げる,新規ラインを立ち上げる
pmaui-merge_description,merge prpduction-line,分岐したラインを収束
datapnl,データ入出力,データ入出力
datapnlcaption,(Copy and paste the data into this well),(このウェルにデータをコピーペーストします)
exportxpswindow,write out in a separate window,別ウィンドウに書き出し
exportxpswindow_description,for saving,保存用に書き出し
exporthtmlwindow,Export in HTML in a separate window,別ウィンドウにHTMLで書き出し
exporthtmlwindow_description,export HTML,HTML書き出し
sampleloaderselect,select sample data,サンプル読み込み
dataloaderimport,読込＋取込,読込＋取込
dataloaderref,set reference,参照取込
dataloaderget,set ,取込
dataloaderselectall,select all,全選択
dataloaderreset,reset,リセット
dataloaderclear,clear,消去
exporterxps,Xps,Xps
exportereps,EPS,EPS
exporterard,ARD,ARD
exportertsheet,TSheet,TSheet
expoterardj,ARDJ,ARDJ
exporterstyloscsv,Stylos-csv,Stylos-csv
exporterdlcheck,download,ダウンロード
scnnewsheetlbl,新規作成,新規作成
scnpushentry,register,登　録
scnpushentry_description,Register the current dope sheet in the repository,現在のタイムシートをリポジトリに登録します
scnupdate,更　新,更　新
scnnew,new,作　成
dbgclearmsg,cls↑,cls↑
dbgdoaction,Do,Do
dbgselectall,selectAll,selectAll
dbgswitchpmenu,pMenu,pMenu
dbgdormpinit,nas_Rm..,nas_Rm..
dbgchangeuimode,uiMode,uiMode
dbgresetwell,reset,reset
dbgclearcommand,cls↓,cls↓
dbginsdgebi,document.getE...,document.getE...
dbginsjq,$...,$...
dbginsforprop,list...,list...
dbginsxui,xUI...,xUI...
dbginsconslg,cons...,cons...
dbgclosepnl,close,close
skbhome_description,to top,先頭へ
skbhome,HOME,HOME
skbend_description,to end,カット尻へ
skbend,END,END
tbtrackid,track,レベル
tbitems,items,よく使う文字
skb12_description,esc,esc
skb13_description,undo,undo
skb14_description,redo,redo
skb15_description,bs,bs
skb07_description,7,7
skb08_description,8,8
skb09_description,9,9
skb04_description,4,4
skb05_description,5,5
skb06_description,6,6
skb01_description,1,1
skb02_description,2,2
skb03_description,3,3
skb00_description,0,0
skb10_description,openPln,openPln
skb11_description,closePln,closePln
skbpgup_description,page back,１ページもどる
skbpgup,Pgup,Pgup
skbpgdn_description,page fwd,１ページ進む
skbpgdn,Pgdn,Pgdn
skbup_description,UP,UP
skbup,△,△
skbright,>>,>>
skbdown,▽,▽
skbback,↑spin↑,↑spin↑
skbfwd,↓spin↓,↓spin↓
soundpnlincrframe,▲,▲
soundpnldecrframe,▼,▼
soundpnlget,↑：get,↑：取込
soundpnlput,↓：put,↓：適用
soundpnlfix,fix,確定
memopnltab,TAB,TAB
memopnllinefeed,line feed,改行
memopnlcaption,edit X-Sheet note text,タイムシートコメントを編集します
vmwordprop,WordProp,WordProp
vmcompact,Compact,Compact
ui-id-3,xSheet properties,新規タイムシート/タイムシート内容の編集
scnlayers_description,layer counts,重ね数の変更を行います
scnlayerslbls_description,label informations,ラベルを指定します
scnlayerupdate_description,track preference,セルの詳細を編集します
ddp-close,Cancel,Cancel
ddp-refresh_description,Update list with latest information,リストを最新の情報に更新
prefbtapply,apply,設定反映
prefbtsave,save setting,設定を保存
prefbtdelete,remove setting,設定を削除
prefmodewp,page view,タイムシートワープロ
prefmodecp,scroll view,コンパクトエディタ
preflbfpsf,footage framerate,フーテージのフレームレート
preflbtimeshift,auto correction,取り込み自動補正
preflbsheetlength,sheet duration,1枚の秒数
preflbsec,sec.,秒
preflbcolums,2 columns/page,1ページ2列
preflbdiff,show difference,差分表示機能
preflbfct,FCT type,カウンタのタイプ
preflbloop,loop action,ループアクション
preflbcloop,cursor,カーソル
preflbsloop,spin,スピン
preflbascroll,auto scroll,自動スクロール
preflbtabspin,spin with TAB,TABで確定
preflbnosync, stop synchronization,入力同期停止
preflbutilbar,show 2nd toolbar at startup,開始時にツールバーを表示
dialogscimsg,"The selected document was read into the conversion area.<br><br>It can be read into the dope sheet by automatic conversion as it is.<br>To convert manually, click button [Directly load]<br>",選択したドキュメントを変換領域に読込みました<br><br>このまま自動変換でタイムシートに読み込む事ができます<br>手動で変換する場合は[OK]ボタンをクリック<br>
updatescitarget,Directly load,タイムシートへ読込
updatescitarget_description,load into dope sheet.,直接タイムシートへ
resetscitarget_description,Restore,元に戻す
closescidialog,OK,ＯＫ
closescidialog_description,Convert manually,手動で変換
forgetwarning,今後このダイアログを表示しない,今後このダイアログを表示しない
drawing,Drawing,Drawing
uninstall,uninstall,uninstall
checkin_description,checki in job,checki in job
save_description,data save to repository,data save to repository
checkout_description,check out job,check out job
activate_description,activate job,activate job
deactivate_description,deactivate job,deactivate job
newentry,new entry,new entry
exportfsps_description,export to localFS other format,export to localFS other format
downloadxps,download Xps,download Xps
docinfo_description,show document properties,show document properties
exporthtmlair_description,export as HTML(read only),export as HTML(read only)
exportepsair_description,export as eps(read only),export as eps(read only)
exporthtml_description,download exported HTML,download exported HTML
exporteps_description,download exported eps,download exported eps
edittn_description,edit timeline tag,edit timeline tag
cleartl_description,clear timeline data,clear timeline data
copyfromreference,copy from Ref,copy from Ref
about_description,about Remaping,about Remaping
loginpnl,loginPanel,loginPanel
stw,StopWatch,StopWatch
stw_description,open stopwatch,open stopwatch
tbtrackel,element,element
memopnlput,uodate,uodate
ddp-reference,reference,reference
preflbsheetinfo,page info,page info